Drama Name,Rating(Out of 10),Actors,Viewship Rate,Genre,Director,Writer,Year,No of Episodes,Network
Hotel Del Luna,8.2,"Lee Ji-eun, Yeo Jin-goo",8.867,"Romance, Comedy, Fantasy",Oh Choong-hwan,"Hong Jung-eun, Hong Mi-ran",2019,16,TvN
Oh my ghost,8.1,"Park Bo-young, Jo Jung-suk, Lim Ju-hwan, Kim Seul-gi",4.06,"Romance, Comedy, Drama, Thriller",Yoo Je-won,"Yang Hee-seung, Yang Seo-yoon",2015,16,TvN
Vagabond,8.3,"Lee Seung-gi, Bae Suzy, Shin Sung-rok",9.3,"Romance, Action, Thriller, Crime, Spy",Yoo In-sik,"Jang Young-chul, Jung Kyung-soon",2019,16,SBS
"Hyde, Jekyll me",7,"Hyun Bin, Han Ji-min, Sung Joon, Lee Hye-ri",5.8,"Romance, Comedy, Drama",Jo Young-kwang,Kim Ji-woon,2015,20,SBS
Let’s eat 2,7.7,"Yoon Doo-joon, Seo Hyun-jin, Kwon Yul",1.946,"Romance, Comedy",Park Joon-hwa,Im Soo-mi,2015,18,TvN
Mad for each other,7.9,"Jung Woo, Oh Yeon-seo",5.6,"Romance, Comedy, Drama",Tae-gon Lee,Ah Kyung,2021,13,Netflix
So not worth it,7.6,"Park Se-wan, Shin Hyun-seung, Choi Young-jae, Minnie, Han Hyun-min",7,"Romance, Comedy, Drama","Kwon Ik-joon, Kim Jung-sik","Seo Eun-jung, Baek Ji-hyun",2021,12,Netflix
Love in the moonlight,7.8,"Park Bo-gum, Kim Too-young, Jinyoung, Chae Soo-bin, Kwak Dong-yeon",16.9,"Romance, Comedy, Coming-of-age, Historical","Kim Sung-yoon, Baek Sang-hoon","Kim Min-jung, Im Ye-jin",2016,18,KBS
Oh my venus,7.8,"So Ji-sub, Shin Min-a",7.2,"Romance, Comedy, Drama",Kim Hyung-suk,Kim Eun-ji,2015,16,KBS
My shy boss,7.3,"Yeon Woo-jin, Park Hye-su, Gong Seung-yeon, Yoon Park",1.87,"Romance, Comedy",Song Hyun-wook,Joo Hwa-mi,2017,16,TvN
He is psychometric,7.8,"Park Jin-young, Shin Ye-eun, Kim Kwon, Kim Da-som",2.39,"Romance, Comedy, Fantasy, Thriller, Mystery",Kim Byung-soo,Yang Jin-ah,2019,16,TvN
Save me,8.1,"Ok Tae-yeon, Seo Yea-ji, Jo Sung-ha, Woo Do-hwan",2.476,"Thriller, Mystery",Kim Sung-soo,Jung Shin-kyoo,2017,16,OCN
Mr. Sunshine,8.8,"Lee Byung-hun, Kim Tae-ri, Yoo Yeon-seok, Kim Min-jung, Byun Yo-han",12.95,"Romance, Historical, Drama",Lee Eung-bok,Kim Eun-sook,2018,24,TvN
Penthouse S1,8.2,"Lee Ji-ah, Kim So-yeon, Eugene, Um Ki-joon, Yoon Jong-hoon, Shin Eun-kyung, Bong Tae-kyu, Park Eun-seok, Yoon Joo-hee",16.4,"Suspense,Drama, Crime, Revenge, Thriller, Mystery","Joo Dong-min, Park Bo-ram",Kim Soon-ok,2020,21,SBS
Penthouse S2,8.2,"Lee Ji-ah, Kim So-yeon, Eugene, Um Ki-joon, Yoon Jong-hoon, Shin Eun-kyung, Bong Tae-kyu, Park Eun-seok, Yoon Joo-hee",22.2,"Suspense,Drama, Crime, Revenge, Thriller, Mystery",Park Soo-jin,Kim Soon-ok,2021,13,SBS
Encounter,7.2,"Song Hye-kyo, Park Bo-gum",8.47,"Romance, Drama",Park Shin-woo,Yoo Young-ah,2018,16,TvN
Lawless Lawyer,7.6,"Lee Joon-gi, Seo Yea-ji, Lee Hye-young, Choi Min-soo",6.13,"Legal, Thriller",Kim Jin-min,Yoon Hyun-ho,2018,16,TvN
Doctors,7.7,"Kim Rae-won, Park Shin-hye, Yoon Kyun-sang, Lee Sung-kyung",16.69,"Medical, Drama, Romance",Oh Choong-hwan,Ha Rae-won,2016,20,SBS
Tomorrow with you,7.5,"Shin Min-a, Lee Je-hoon",1.728,"Romance, Fantasy",Yoo Je-won,Heo Sủng-hye,2017,16,TvN
Kill me heal me,8.3,"Ji Sung, Hwang Jung-eum, Park Seo-joon, Oh Min-suk, Kim Yoo-ri",10,"Romance, Comedy, Suspense, Medical, Drama","Kim Jin-man, Kim Dae-jin",Jin Soo-wan,2015,20,MBC
Mad Dog,7.8,"Yoo Ji-tae, Woo Do-hwan, Ryu Hwa-young, Jo Jae-yoon, Kim Hye-sung, Hong Soo-hyun",6.78,Action,Hwang Ui-kyung,Kim Soo-jin,2017,16,KBS
Please don't date him,6.9,"Song Ha-yoon, Lee Jun-young, Yoon Bo-mi, Gong Min-jung",0.3,"Romance, Comedy, Science fiction",Oh Mi-kyeong,"Yoon Kim, Kim Jeong-hee, Jung Jae-in, Songpyeon",2021,10,MBC
When the love blooms,7.6,"Yoo Ji-tae, Lee Bo-young, Park Jin-young, Jeon So-nee",4.274,"Drama, Romance",Son Jung-hyun,Jeon Hee-young,2020,16,TvN
The Universe’s Star,8,"Kim Jun-myeon, Ji-woo",1.5,"Romance, Fantasy, Comedy",Kim Ji-hyun,Kim Ji-hyun,2017,6,MBC
Hometown cha cha,8.7,"Shin Min-a, Kim Seon-ho, Lee Sang-yi",9.549,"Romance, Comedy, Slice of life",Yu Je-won,Shin Ha-eun,2021,16,TvN
You are my spring,7.4,"Seo Hyun-jin, Kim Dong-wook, Yoon Park, Nam Gyu-ri",2.5,"Romance, Thriller, Mystery, Drama",Jung Ji-hyun,Lee Mi-na,2021,16,TvN
100% era,7.6,"Yoo Jung-woo, Lee Soo-min",1.5,"Coming-of-age, Drama, Teen",Lee Suk-yong,"Min Rin, Lee Suk-yong",2020,8,WAVVE
Ending again,7.8,"Jo Soo-min, Kim Geon-won, Kang Hui",3,"Romance, Youth, Drama",Park Dhan-hee,Jung Soo-yoon,2020,12,MBC
My name,8,"Han So-hee, Park Hee-soon, Ahn Bo-hyun",7,"Action, Crime, Thriller",Kim Jin-min,Kim Ba-da,2021,8,Netflix
Move to heaven,8.6,"Lee Je-hoon, Tang Joon-sang, Lee Jae-wook, Ji Jin-hee, Hong Seung-hee",7,Drama,Kim Sung-ho,Yoon Ji-ryeon,2021,10,Netflix
A piece of your mind,7.4,"Jung Hae-in, Chae Soo-bin, Lee Ha-na, Kim Sung-kyu",1.405,"Drama, Slice of life, Romance",Lee Sang-yeop,Lee Sook-yeon,2020,12,TvN
Splash Splash Love,7.8,"Kim Seul-gi, Yoon Doo-joon",3,"Fantasy, Romance",Kim Ji-hyun,Kim Ji-hyun,2015,2,Naver TV Cast
Radio Romance,6.6,"Yoo Doo-joon, Kim So-hyun, Yoon Park, Yura",5,Romance,Kim Shin-il,Jeon Yu-ri,2018,16,KBS
You are beautiful,7.7,"Park Shin-hye, Jang Keun-suk, Jung Yong-hwa, Lee Hong-gi",10.1,"Romance, Comedy, Musical, Drama",Hong Sung-chang,"Hong Jung-eun, Hong Mi-ran",2009,16,SBS
Welcome to Waikiki 2,8.2,"Lee Yi-kyung, Kim Seon-ho, Shin Hyun-soo, Moon Ga-young, Ahn So-hee, Kim Ye-won",1.558,Comedy,Lee Chang-min,"Kim Ki-ho, Song Ji-eun, Song Mi-so, Seo Dong-bum",2019,18,JTBC
My girlfriend is gumiho,7.8,"Lee Seung-gi, Shin Min-a",15,"Romance, Comedy, Fantasy",Boo Sung-chul,"Hong Jung-eun, Hong Mi-ran",2010,16,SBS
Beauty Inside,7.5,"Seo Hyun-jin, Lee Min-ki, Lee Da-hee, Ahn Jae-hyun",4.192,"Fantasy, Drama, Romance",Song Hyun-wook,Im Me-a-ri,2018,16,JTBC
Hwarang,8,"Park Seo-joon, Go A-ra, Park Hyung-sik, Choi Min-ho, Tae Hyung, Choi Woo-shik",7.4,"Historical, Coming-of-age, Romance","Yoon Sung-sik, Kim Yeong-jo",Park Eun-young,2017,20,KBS
Nevertheless,7.3,"Han So-hee, Song Kang, Chae Jong-hyeop",1.4,Romance,Kim Ga-ram,Jung Won,2021,10,JTBC
Squid Games,8.1,"Lee Jung-jae, Park Hae-soo, Wi Ha-joon, Jung Ho-yeon, O yeong-su, Heo Sung-tae, Anupam Tripathi, Kim Joo-ryoung, Gong Yoo",80,"Thriller, Horror, Survival, Drama",Hwang Dong-hyuk,Hwang Dong-hyuk,2021,9,Netflix
Beautiful Gong Shim,7.4,"Nam Koong-min, Bang Min-ah, On Joo-wan, Seo Hyo-rim",10.26,"Romance, Comedy","Baek Soo-chan, Nam Tae-jin",Lee Hee-myung,2016,20,SBS
Dali and cocky prince,8.2,"Kim Min-jae, Park Gyu-young",5.1,"Romance, Comedy",Lee Jung-sub,"Son Eun-hye, Park Se-eun",2021,16,KBS
My Golden Life,6.4,"Park Is-hoo, Shin Hye-sun, Lee Tae-hwan, See Eun-soo",34.8,"Family, Drama",Kim Hyung-suk,So Hyun-kyung,2017,52,KBS
Stranger from hell,7.9,"Lee Dong-wook, Im Si-wan ",3,"Thriller, Horror, Drama",Lee Chang-hee,Jung Yi-do,2019,10,OCN
Happiness,8.3,"Han Hyo-joo, Park Hyung-sik, Jo Woo-jin",3.8,"Thriller, Romance, Survival, Drama",Ahn Gil-ho,Han Sang-woon,2021,12,TvN
The smile has left your eyes,7.8,"Seo In-guk, Jung So-min, Park Sung-woong",2.8,"Mystery, Thriller",Yoo Je-won,Song Hye-jin,2018,16,TvN
Melancholia,7.2,"Im Soo-jung, Lee Do-hyun, Jin Kyung, Jang Hyun-sung",2.3,Drama,Kim Sang-hyeop,Kim Ji-woon,2021,16,TvN
Now we are breaking up,6.8,"Song Hye-kyo, Jang Ki-yong, Choi Hee-seo, Kim Joo-hun",6.6,Romance,Lee Gil-bok,Je In,2021,16,SBS
Royal secret inspector and joy,7.4,"Ok Tae-yeon, Kim Hye-yoon",4.1,"Historical, Comedy, Drama",Yoo Jong-seon,Lee Jae-yoon,2021,16,TvN
The King’s affection,8,"Park Eun-bin, Rowoon, Nam Yoon-su, Choi Byung-chan, Bae Yoon-kyung, Jung Chae-yeon",7.98,"Historical, Comedy, Romance",Song Hyun-wook,Han Hee-jung,2021,20,KBS
Jirisan,7.5,"Jun Ji-hyun, Ju Ji-hoon",8.38,"Mystery, Thriller, Drama",Lee Eung-bok,Kim Eun-hee,2021,16,TvN
Meow the secret boy,7.2,"Kim Myung-soo, Shin Ye-eun, Seo Ji-hoon, Yoon Ye-joo, Kang Hoon",1.7,"Romance, Comedy",Ji Byung-hyun,Joo Hwa-mi,2020,24,KBS
Red sleeve cuff,8.8,"Lee Jun-ho, Lee Se-young, Kang Hoon ",11,"Romance, Historical, Drama","Jung Ji-in, Song Yeon-hwa",Jung Hae-ri,2021,17,MBC
Scarlet Heart,8.7,"Lee Joon-gi, Lee Ji-eun, Kang Ha-neul, Nam Joo-hyuk, Ji-soo, Baekhyun, Kang Ha-na",7.6,"Romance, Historical, Drama",Kim Kyu-tae,Cho Yoon-young,2016,20,SBS
Let me be your knight,8.4,"Jung In-sun, Lee Jun-young, Jang Dong-joo, Kim Dong-hyun, Kim Jong-hyun, Yoon Ji-sung",1.3,"Romance, Comedy, Musical, Drama",Ahn Ji-sook,"Seo Jeong-sun, Yoo So-won",2021,12,SBS
Black,7.9,"Song Seung-heon, Go Ara, Lee El, Kim DOng-jun, Nam Hye-seung",3.3,"Romance, Thriller, Comedy",Kim Hong-sun,Choi Ran,2017,18,OCN
Our beloved summer,8.8,"Choi Woo-shik, Kim Da-mi, Kim Sung-cheol, Roh Jeong-eil",3.9,"Romance, Comedy, Drama",Kim Yoon-jin,Lee Na-eun,2021,16,SBS
Beyond evil,8.8,"Shin Na-yeon, Yeo Jin-goo",4.71,"Mystery, Thriller, Drama",Shim Na-yeon,Kim Su-jin,2021,16,JTBC
The fiery priest,8.2,"Kim Nam-gil, Kim Sung-kun, Lee Hanee, Go Jun, Keum Sae-rok",16.1,"Comedy, Crime, Action",Lee Myung-woo,Park Jae-bum,2019,20,SBS
Prison playbook,8.5,"Shin Won-ho, Park Hae-soo, Jung Kyung-ho",7.55,Comedy,Shin Won-ho,Jung Won-ho,2017,16,TvN
Bad and Crazy,8.6,"Lee Dong-wook, Wi Ha-joon, Han Ji-eun, Cha Hak-yeon",3.255,"Mystery, Thriller, Drama",Yoo Seon-dong,Kim Sae-bom,2021,12,TvN
Snowdrop,9,"Jung Hae-in, Jisoo, Yoo In-na, Jang Seung-jo, Yoon Se-ah, Kim Hye-yoon, Jung Yoo-jin",2.738,"Romance, Drama, Thriller, Mystery, Action",Jo Hyun-tak,Yoo Hyun-mi,2021,16,JTBC
Moonshine,7.8,"Yoo Seung-ho, Lee Hye-ri, Byen Woo-seok, Kang Mi-na",5.8,"Romance, Historical, Drama",Hwang In-hyuk,Kim Joo-hee,2021,16,KBS
The sweet blood,6.8,"Song Chae-yun, Kim Eo-jin, Kim Ji-woong, Cho Eun-ho, Yoon Da-young, Kim Tae-hwan",2.5,"Fantasy, Romance",Ha Han-me,Hwang Da-seul,2021,15,Naver TV Cast
Never twice,8.5,"Park Se-wan, Kwak Dong-yeon, Song Won-seok, Ye Ji-won, Park Ah-in, Oh JI-ho, Young Yuh-jung",5.9,"Comedy, Family, Drama",Choi Won-suk,Goo Hyun-sook,2019,72,MBC
Hospital Playlist 2,8.8,"Jo Jung-suk, Yoo Yeon-seok, Jung Kyung-ho, Kim Dae-myung, Jeon Mi-do",12,"Medical, Drama, Romance, Comedy, Life",Shin Won-ho,Lee Woo-jung,2021,12,TvN
Ghost Doctor,8.5,"Rain, Kim Bum, Uee, Son Na-eun",5.48,"Medical, Drama, Fantasy",Boo Seong-cheol,Kim Sun-soo,2022,16,TvN
Melting me softly,7,"Ji Chang-wook, Won Jin-ah, Yoon Se-ah",2.1,"Romance, Comedy, Fantasy",Shin Woo-chul,Baek Mi-kyung,2019,16,TvN
Thirty-Nine,7.7,"Son Ye-jin, Jeon Mi-do, Kim Ji-hyun",6.5,"Romance, Life, Drama",Kim Sang-ho,Yoo Yeong-ah,2022,12,JTBC
Twenty Five Twenty One,8.7,"Kim Tae-ri, Nam Joo-hyuk, Bona, Choi Hyun-wook, Lee Joo-myung",9.6,"Romance, Coming-of-age",Jung Ji-hyun,Kwon Do-eun,2022,16,TvN
Gaduri Restaurant,7.8,"Lee Joo-bin, Hyuk, Choi Ji-hui, Jung Jae-oh, Kim Sung-tae, Lee Hyeong-seok, Yoon Seul, Jang Sol-mi",2.5,"Romance, Comedy",Seo Min-jung,Jang Yoo-yeon,2020,15,Naver TV Cast
Business Proposal,8.2,"Ahn Hyo-seop, Kim Se-jeong, Kim Min-kyu, Seol In-ah",9.36,"Romance, Comedy",Park Seon-ho,"Han Seol-hee, Hong Bo-hee",2022,12,SBS
Soundtrack #1,7.9,"Park Hyung-sik, Han So-hee",7,"Romance, Music",Kim Hee-won,Ahn Sae-bom,2022,4,Disney+
Military Prosecutor Doberman,8,"Ahn Bo-hyun, Jo Bo-ah",7.9,"Legal, Military",Jin Chang-gyu,Yoon Hyun-mo,2022,16,TvN
Crazy love,7.5,"Kim Jae-wook, Krystal Jung, Ha Jun",3.2,"Romance, Comedy",Kim Jung-hyun,Kim Bo-gyeom,2022,16,KBS
Pachinko S1,8.4,"Soji Arai, Jin Ha, Jun-woo Han, In-ji Jeong, Eun-chae Jung, Min-ha Kim, Lee Min-ho, Kaho Minami, Steve Sanghyun Noh, Anna Sawai, Jimmi Simpson, Yuh-jung Youn",7,Drama,"Kogonada, Justin Chon",Min Jin-lee,2022,8,Apple TV+
The sound of magic,7.8,"Ji Chang-wook, Choi Sung-eun, Hwang In-youp",7,"Musical, Fantasy, Coming-of-age",Kim Seong-yoon,Kim Min-jung,2022,6,Netflix
Tomorrow,8.9,"Kim Hee-sun, Rowoon, Lee Soo-hyuk, Yoon Ji-on",3.4,Fantasy,"Kim Tae-yoon, Sung Chi-wook","Park Ran-i, Park Ja-kyung, Kim Yu-jin",2022,16,MBC
The liberation notes,8.4,"Lee Min-ki, Kim Ji-won, Son Seok-koo, Lee El",4.09,Slice-of-life,Kim Seok-yoon,Park Hae-young,2022,16,JTBC
Love all Play,8.3,"Park Ju-hyun, Chae Jong-hyeop, Park Ji-hyun, Kim Mu-jun, Seo Ji-hye",1.4,"Romance, Drama, Sports",Jo Woong,Heo Sủng-hye,2022,16,KBS
Shooting Star,7.7,"Lee Sung-kyung. Kim Young-dae, Yoon Jong-hoon, Kim Yoon-hye, Lee Jung-shin, Park So-jin ",1.421,"Romance, Comedy",Lee Soo-hyun,Choi Young-woo,2022,16,TvN
Our Blues,8.6,"Lee Byung-hun, Shin Min-a, Cha Seung-won, Lee Jung-eun, Uhm Jung-hwa, Han Ji-min, Kim Woo-bin",9.953,"Slice-of-life, Drama",Kim Kyu-tae,Noh Hee-kyung,2022,20,TvN
From now on show time,7.5,"Park Hae-jin, Jin Ki-joo, Jing Joon-ho ",3.4,"Romance, Fantasy, Comedy","Lee Hyung-min, Jeong Sang-her",Ha Yoo-ah,2022,16,MBC
Welcome to wedding hell,6.2,"Lee Jin-wook, Lee Yeon-Hee, Kil Yong-woo, Yoon Yoo-sun ",3.6,"Romance, Drama","Seo Joo-wan, Song Je-young ",Choi I-rang,2022,12,KakaoTV
Woori the virgin,5.5,"Im Soo-hyang, Sung Hoon, Shin Dong-wook, Hong Ji-yoon",3.6,"Romance, Comedy, Satire",Jeong Jeong-hwa,Jeong Jeong-hwa,2022,14,SBS
Bloody heart,7.4,"Lee Joon, Kang Han-na, Jang Hyuk, Park Ji-yeon, Heo Sung-tae, Choi Ri ",6.65,"Historical, Drama, Romance",Yoo Young-eun,Park Pil-joo,2022,16,KBS
Kiss sixth sense,7.4,"Yoon Kye-sang, Seo Ji-hye, Kim Ji-seok ",4,"Romance, Comedy, Fantasy",Nam Ki-Hoon,Jeon Yu-ri,2022,12,Disney+
Dear. M,7.4,"Park Hye-su, Jeong Jae-hyun, Roh Jeong-eui, Bae Hyun-sung ",4,Romance,"Park Jin-woo, Seo Joo-wan ",Lee Seul,2022,12,KBS
Yumi’s cell S2,8,"Kim Go-eun, Ahn Bo-hyun, Park Jin-young, Lee Yu-bi, park Ji-hyun",2.23,"Romance, Drama ",Lee Sang-yeop,"Kim Kyung-ran, Kim Yoon-joo",2022,14,TvN
Why her,7.8,"Seo Hyun-jin, Hwang In-youp, Huh Joon-ho, Bae In-hyuk ",8.2,"Mystery, legal, Romance ",Park Soo-jin,Kim Ji-eun,2022,16,SBS
Link,7.3,"Yeo Jin-goo, Moon Ga-young ",2.108,"Fantasy, Drama, Romance",Hong Jong-chan,"Kwon Ki-young, Kwon Do-hwan ",2022,16,TvN
The jinx’s lover,6.5,"Seohyun, Na In-woo, Jun Kwang-ryul, Yoon Ji-hye ",3.3,"Fantasy, Romance",Yoon Sang-ho,Jang Yoon-mi,2022,16,KBS
Cafe Minamdang,7.3,"Seo In-guk, Oh Yeon-seo, Kwak Si-yang, Kang Mi-na, Kwon Soo-hyun ",4.89,"Mystery, Comedy, Romance ",Go Jae-hyun,Park Hye-jin,2022,18,KBS
Extraordinary attorney Woo,8.8,"Park Eun-bin, Kang Tae-oh, Kang Ki-young ",10.937,"Legal, Drama, Romance ",Yoo In-sik,Moon Ji-won,2022,16,ENA
